                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Mon Dec 04 17:19:05 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
0002F: 0x3400             58 	retlw	0
00030: 0x3400             59 	retlw	0
00031: 0x3400             60 	retlw	0
00032: 0x3400             61 	retlw	0
00033: 0x34FF             62 	retlw	255
00034: 0x34FF             63 	retlw	255
00035: 0x34FF             64 	retlw	255
00036: 0x34FF             65 	retlw	255
00037: 0x347F             66 	retlw	127
00038: 0x3400             67 	retlw	0
00039: 0x3400             68 	retlw	0
0003A: 0x3400             69 	retlw	0
0003B: 0x3407             70 	retlw	7
0003C: 0x341F             71 	retlw	31
0003D: 0x343F             72 	retlw	63
0003E: 0x347F             73 	retlw	127
0003F: 0x347F             74 	retlw	127
00040: 0x34FC             75 	retlw	252
00041: 0x34F8             76 	retlw	248
00042: 0x34F8             77 	retlw	248
00043: 0x34F8             78 	retlw	248
00044: 0x34FC             79 	retlw	252
00045: 0x347F             80 	retlw	127
00046: 0x347F             81 	retlw	127
00047: 0x343F             82 	retlw	63
00048: 0x341F             83 	retlw	31
00049: 0x3407             84 	retlw	7
0004A: 0x3400             85 	retlw	0
0004B: 0x3400             86 	retlw	0
0004C: 0x3400             87 	retlw	0
0004D: 0x3400             88 	retlw	0
0004E: 0x3400             89 	retlw	0
0004F: 0x3400             90 	retlw	0
00050: 0x3480             91 	retlw	128
00051: 0x3480             92 	retlw	128
00052: 0x34C0             93 	retlw	192
00053: 0x34F0             94 	retlw	240
00054: 0x34F8             95 	retlw	248
00055: 0x34FE             96 	retlw	254
00056: 0x34FF             97 	retlw	255
00057: 0x34FF             98 	retlw	255
00058: 0x34FF             99 	retlw	255
00059: 0x34FF            100 	retlw	255
0005A: 0x3400            101 	retlw	0
0005B: 0x3400            102 	retlw	0
0005C: 0x3400            103 	retlw	0
0005D: 0x3400            104 	retlw	0
0005E: 0x3400            105 	retlw	0
0005F: 0x3400            106 	retlw	0
00060: 0x3400            107 	retlw	0
00061: 0x343E            108 	retlw	62
00062: 0x341F            109 	retlw	31
00063: 0x341F            110 	retlw	31
00064: 0x340F            111 	retlw	15
00065: 0x3407            112 	retlw	7
00066: 0x3407            113 	retlw	7
00067: 0x3403            114 	retlw	3
00068: 0x34FF            115 	retlw	255
00069: 0x34FF            116 	retlw	255
0006A: 0x34FF            117 	retlw	255
0006B: 0x34FF            118 	retlw	255
0006C: 0x34FF            119 	retlw	255
0006D: 0x3400            120 	retlw	0
0006E: 0x3400            121 	retlw	0
0006F: 0x3400            122 	retlw	0
00070: 0x3400            123 	retlw	0
00071: 0x3400            124 	retlw	0
00072: 0x3400            125 	retlw	0
00073: 0x3400            126 	retlw	0
00074: 0x3400            127 	retlw	0
00075: 0x3400            128 	retlw	0
00076: 0x3400            129 	retlw	0
00077: 0x3400            130 	retlw	0
00078: 0x3400            131 	retlw	0
00079: 0x3400            132 	retlw	0
0007A: 0x3400            133 	retlw	0
0007B: 0x34FF            134 	retlw	255
0007C: 0x34FF            135 	retlw	255
0007D: 0x34FF            136 	retlw	255
0007E: 0x34FF            137 	retlw	255
0007F: 0x34FF            138 	retlw	255
00080: 0x3400            139 	retlw	0
00081: 0x3400            140 	retlw	0
00082: 0x3400            141 	retlw	0
00083: 0x3400            142 	retlw	0
00084: 0x3400            143 	retlw	0
00085: 0x3400            144 	retlw	0
00086: 0x3400            145 	retlw	0
00087: 0x3400            146 	retlw	0
00088: 0x3400            147 	retlw	0
00089: 0x3400            148 	retlw	0
0008A: 0x3400            149 	retlw	0
0008B: 0x3400            150 	retlw	0
0008C: 0x3400            151 	retlw	0
0008D: 0x3400            152 	retlw	0
0008E: 0x34FF            153 	retlw	255
0008F: 0x34FF            154 	retlw	255
00090: 0x34FF            155 	retlw	255
00091: 0x34FF            156 	retlw	255
00092: 0x34FF            157 	retlw	255
00093: 0x3400            158 	retlw	0
00094: 0x3400            159 	retlw	0
00095: 0x3400            160 	retlw	0
00096: 0x3400            161 	retlw	0
00097: 0x3400            162 	retlw	0
00098: 0x3400            163 	retlw	0
00099: 0x34C0            164 	retlw	192
0009A: 0x34F0            165 	retlw	240
0009B: 0x34FC            166 	retlw	252
0009C: 0x34FC            167 	retlw	252
0009D: 0x34FE            168 	retlw	254
0009E: 0x347F            169 	retlw	127
0009F: 0x343F            170 	retlw	63
000A0: 0x341F            171 	retlw	31
000A1: 0x341F            172 	retlw	31
000A2: 0x341F            173 	retlw	31
000A3: 0x343F            174 	retlw	63
000A4: 0x347F            175 	retlw	127
000A5: 0x34FE            176 	retlw	254
000A6: 0x34FE            177 	retlw	254
000A7: 0x34FC            178 	retlw	252
000A8: 0x34F0            179 	retlw	240
000A9: 0x34C0            180 	retlw	192
000AA: 0x3400            181 	retlw	0
000AB: 0x3400            182 	retlw	0
000AC: 0x3401            183 	retlw	1
000AD: 0x3401            184 	retlw	1
000AE: 0x3403            185 	retlw	3
000AF: 0x3403            186 	retlw	3
000B0: 0x3403            187 	retlw	3
000B1: 0x3400            188 	retlw	0
000B2: 0x3400            189 	retlw	0
000B3: 0x3400            190 	retlw	0
000B4: 0x3400            191 	retlw	0
000B5: 0x3480            192 	retlw	128
000B6: 0x34C0            193 	retlw	192
000B7: 0x34F0            194 	retlw	240
000B8: 0x34FF            195 	retlw	255
000B9: 0x34FF            196 	retlw	255
000BA: 0x34FF            197 	retlw	255
000BB: 0x347F            198 	retlw	127
000BC: 0x341F            199 	retlw	31
000BD: 0x3400            200 	retlw	0
000BE: 0x3400            201 	retlw	0
000BF: 0x3400            202 	retlw	0
000C0: 0x3400            203 	retlw	0
000C1: 0x3480            204 	retlw	128
000C2: 0x34C0            205 	retlw	192
000C3: 0x34E0            206 	retlw	224
000C4: 0x34F8            207 	retlw	248
000C5: 0x34FC            208 	retlw	252
000C6: 0x34FE            209 	retlw	254
000C7: 0x34FF            210 	retlw	255
000C8: 0x347F            211 	retlw	127
000C9: 0x343F            212 	retlw	63
000CA: 0x341F            213 	retlw	31
000CB: 0x340F            214 	retlw	15
000CC: 0x3407            215 	retlw	7
000CD: 0x3401            216 	retlw	1
000CE: 0x3400            217 	retlw	0
000CF: 0x3400            218 	retlw	0
000D0: 0x3400            219 	retlw	0
000D1: 0x34E0            220 	retlw	224
000D2: 0x34FC            221 	retlw	252
000D3: 0x34FE            222 	retlw	254
000D4: 0x34FF            223 	retlw	255
000D5: 0x34FF            224 	retlw	255
000D6: 0x34FF            225 	retlw	255
000D7: 0x34FF            226 	retlw	255
000D8: 0x34FF            227 	retlw	255
000D9: 0x34FB            228 	retlw	251
000DA: 0x34F8            229 	retlw	248
000DB: 0x34F8            230 	retlw	248
000DC: 0x34F8            231 	retlw	248
000DD: 0x34F8            232 	retlw	248
000DE: 0x34F8            233 	retlw	248
000DF: 0x34F8            234 	retlw	248
000E0: 0x34F8            235 	retlw	248
000E1: 0x34F8            236 	retlw	248
000E2: 0x34F8            237 	retlw	248
000E3: 0x3400            238 	retlw	0
000E4: 0x3400            239 	retlw	0
000E5: 0x34C0            240 	retlw	192
000E6: 0x34F0            241 	retlw	240
000E7: 0x34FC            242 	retlw	252
000E8: 0x34FE            243 	retlw	254
000E9: 0x34FE            244 	retlw	254
000EA: 0x347F            245 	retlw	127
000EB: 0x343F            246 	retlw	63
000EC: 0x341F            247 	retlw	31
000ED: 0x341F            248 	retlw	31
000EE: 0x341F            249 	retlw	31
000EF: 0x343F            250 	retlw	63
000F0: 0x34FE            251 	retlw	254
000F1: 0x34FE            252 	retlw	254
000F2: 0x34FC            253 	retlw	252
000F3: 0x34F8            254 	retlw	248
000F4: 0x34E0            255 	retlw	224
000F5: 0x3400            256 	retlw	0
000F6: 0x3400            257 	retlw	0
000F7: 0x3400            258 	retlw	0
000F8: 0x3400            259 	retlw	0
000F9: 0x3400            260 	retlw	0
000FA: 0x3401            261 	retlw	1
000FB: 0x3401            262 	retlw	1
000FC: 0x3401            263 	retlw	1
000FD: 0x3400            264 	retlw	0
000FE: 0x34F0            265 	retlw	240
000FF: 0x34F0            266 	retlw	240
00100: 0x34F0            267 	retlw	240
00101: 0x34F8            268 	retlw	248
00102: 0x34FC            269 	retlw	252
00103: 0x34FF            270 	retlw	255
00104: 0x34BF            271 	retlw	191
00105: 0x34BF            272 	retlw	191
00106: 0x340F            273 	retlw	15
00107: 0x3407            274 	retlw	7
00108: 0x3400            275 	retlw	0
00109: 0x3400            276 	retlw	0
0010A: 0x3400            277 	retlw	0
0010B: 0x3480            278 	retlw	128
0010C: 0x3480            279 	retlw	128
0010D: 0x34C0            280 	retlw	192
0010E: 0x34C0            281 	retlw	192
0010F: 0x34C0            282 	retlw	192
00110: 0x3400            283 	retlw	0
00111: 0x3401            284 	retlw	1
00112: 0x3401            285 	retlw	1
00113: 0x3401            286 	retlw	1
00114: 0x3401            287 	retlw	1
00115: 0x3403            288 	retlw	3
00116: 0x3407            289 	retlw	7
00117: 0x34FF            290 	retlw	255
00118: 0x34FF            291 	retlw	255
00119: 0x34FF            292 	retlw	255
0011A: 0x34FE            293 	retlw	254
0011B: 0x34F8            294 	retlw	248
0011C: 0x3400            295 	retlw	0
0011D: 0x3400            296 	retlw	0
0011E: 0x3403            297 	retlw	3
0011F: 0x340F            298 	retlw	15
00120: 0x341F            299 	retlw	31
00121: 0x343F            300 	retlw	63
00122: 0x347F            301 	retlw	127
00123: 0x347F            302 	retlw	127
00124: 0x34FC            303 	retlw	252
00125: 0x34F8            304 	retlw	248
00126: 0x34F8            305 	retlw	248
00127: 0x34F8            306 	retlw	248
00128: 0x34FC            307 	retlw	252
00129: 0x347E            308 	retlw	126
0012A: 0x347F            309 	retlw	127
0012B: 0x343F            310 	retlw	63
0012C: 0x341F            311 	retlw	31
0012D: 0x340F            312 	retlw	15
0012E: 0x3403            313 	retlw	3
0012F: 0x3400            314 	retlw	0
00130: 0x3400            315 	retlw	0
00131: 0x3400            316 	retlw	0
00132: 0x3400            317 	retlw	0
00133: 0x3400            318 	retlw	0
00134: 0x3400            319 	retlw	0
00135: 0x3400            320 	retlw	0
00136: 0x3400            321 	retlw	0
00137: 0x3480            322 	retlw	128
00138: 0x34C0            323 	retlw	192
00139: 0x34F0            324 	retlw	240
0013A: 0x34FC            325 	retlw	252
0013B: 0x34FF            326 	retlw	255
0013C: 0x34FF            327 	retlw	255
0013D: 0x34FF            328 	retlw	255
0013E: 0x34FF            329 	retlw	255
0013F: 0x34FF            330 	retlw	255
00140: 0x3400            331 	retlw	0
00141: 0x3400            332 	retlw	0
00142: 0x3400            333 	retlw	0
00143: 0x3400            334 	retlw	0
00144: 0x3400            335 	retlw	0
00145: 0x3400            336 	retlw	0
00146: 0x3480            337 	retlw	128
00147: 0x34E0            338 	retlw	224
00148: 0x34F8            339 	retlw	248
00149: 0x34FE            340 	retlw	254
0014A: 0x34FF            341 	retlw	255
0014B: 0x343F            342 	retlw	63
0014C: 0x340F            343 	retlw	15
0014D: 0x3407            344 	retlw	7
0014E: 0x34FF            345 	retlw	255
0014F: 0x34FF            346 	retlw	255
00150: 0x34FF            347 	retlw	255
00151: 0x34FF            348 	retlw	255
00152: 0x34FF            349 	retlw	255
00153: 0x3400            350 	retlw	0
00154: 0x3400            351 	retlw	0
00155: 0x3400            352 	retlw	0
00156: 0x34F0            353 	retlw	240
00157: 0x34FC            354 	retlw	252
00158: 0x34FE            355 	retlw	254
00159: 0x34FF            356 	retlw	255
0015A: 0x34FF            357 	retlw	255
0015B: 0x34EF            358 	retlw	239
0015C: 0x34E3            359 	retlw	227
0015D: 0x34E0            360 	retlw	224
0015E: 0x34E0            361 	retlw	224
0015F: 0x34E0            362 	retlw	224
00160: 0x34E0            363 	retlw	224
00161: 0x34FF            364 	retlw	255
00162: 0x34FF            365 	retlw	255
00163: 0x34FF            366 	retlw	255
00164: 0x34FF            367 	retlw	255
00165: 0x34FF            368 	retlw	255
00166: 0x34E0            369 	retlw	224
00167: 0x34E0            370 	retlw	224
00168: 0x34E0            371 	retlw	224
00169: 0x3403            372 	retlw	3
0016A: 0x3403            373 	retlw	3
0016B: 0x3403            374 	retlw	3
0016C: 0x3403            375 	retlw	3
0016D: 0x3403            376 	retlw	3
0016E: 0x3403            377 	retlw	3
0016F: 0x3403            378 	retlw	3
00170: 0x3403            379 	retlw	3
00171: 0x3403            380 	retlw	3
00172: 0x3403            381 	retlw	3
00173: 0x3403            382 	retlw	3
00174: 0x34FF            383 	retlw	255
00175: 0x34FF            384 	retlw	255
00176: 0x34FF            385 	retlw	255
00177: 0x34FF            386 	retlw	255
00178: 0x34FF            387 	retlw	255
00179: 0x3403            388 	retlw	3
0017A: 0x3403            389 	retlw	3
0017B: 0x3403            390 	retlw	3
0017C: 0x3400            391 	retlw	0
0017D: 0x3400            392 	retlw	0
0017E: 0x3400            393 	retlw	0
0017F: 0x3480            394 	retlw	128
00180: 0x34FC            395 	retlw	252
00181: 0x34FF            396 	retlw	255
00182: 0x34FF            397 	retlw	255
00183: 0x34FF            398 	retlw	255
00184: 0x34FF            399 	retlw	255
00185: 0x341F            400 	retlw	31
00186: 0x341F            401 	retlw	31
00187: 0x341F            402 	retlw	31
00188: 0x341F            403 	retlw	31
00189: 0x341F            404 	retlw	31
0018A: 0x341F            405 	retlw	31
0018B: 0x341F            406 	retlw	31
0018C: 0x341F            407 	retlw	31
0018D: 0x341F            408 	retlw	31
0018E: 0x3400            409 	retlw	0
0018F: 0x3400            410 	retlw	0
00190: 0x3400            411 	retlw	0
00191: 0x3470            412 	retlw	112
00192: 0x347F            413 	retlw	127
00193: 0x34FF            414 	retlw	255
00194: 0x34FF            415 	retlw	255
00195: 0x34FF            416 	retlw	255
00196: 0x347F            417 	retlw	127
00197: 0x3438            418 	retlw	56
00198: 0x343C            419 	retlw	60
00199: 0x343E            420 	retlw	62
0019A: 0x343E            421 	retlw	62
0019B: 0x347E            422 	retlw	126
0019C: 0x34FE            423 	retlw	254
0019D: 0x34FC            424 	retlw	252
0019E: 0x34F8            425 	retlw	248
0019F: 0x34F0            426 	retlw	240
001A0: 0x34E0            427 	retlw	224
001A1: 0x3400            428 	retlw	0
001A2: 0x3400            429 	retlw	0
001A3: 0x3480            430 	retlw	128
001A4: 0x3480            431 	retlw	128
001A5: 0x34C0            432 	retlw	192
001A6: 0x34C0            433 	retlw	192
001A7: 0x34C0            434 	retlw	192
001A8: 0x3400            435 	retlw	0
001A9: 0x3400            436 	retlw	0
001AA: 0x3400            437 	retlw	0
001AB: 0x3400            438 	retlw	0
001AC: 0x3400            439 	retlw	0
001AD: 0x3400            440 	retlw	0
001AE: 0x3400            441 	retlw	0
001AF: 0x3401            442 	retlw	1
001B0: 0x34FF            443 	retlw	255
001B1: 0x34FF            444 	retlw	255
001B2: 0x34FF            445 	retlw	255
001B3: 0x34FF            446 	retlw	255
001B4: 0x34FF            447 	retlw	255
001B5: 0x3400            448 	retlw	0
001B6: 0x3403            449 	retlw	3
001B7: 0x340F            450 	retlw	15
001B8: 0x341F            451 	retlw	31
001B9: 0x343F            452 	retlw	63
001BA: 0x347F            453 	retlw	127
001BB: 0x347F            454 	retlw	127
001BC: 0x34FC            455 	retlw	252
001BD: 0x34F8            456 	retlw	248
001BE: 0x34F8            457 	retlw	248
001BF: 0x34F8            458 	retlw	248
001C0: 0x34F8            459 	retlw	248
001C1: 0x34FC            460 	retlw	252
001C2: 0x347F            461 	retlw	127
001C3: 0x347F            462 	retlw	127
001C4: 0x343F            463 	retlw	63
001C5: 0x340F            464 	retlw	15
001C6: 0x3407            465 	retlw	7
001C7: 0x3400            466 	retlw	0
001C8: 0x3400            467 	retlw	0
001C9: 0x3400            468 	retlw	0
001CA: 0x34C0            469 	retlw	192
001CB: 0x34F0            470 	retlw	240
001CC: 0x34F8            471 	retlw	248
001CD: 0x34FC            472 	retlw	252
001CE: 0x34FE            473 	retlw	254
001CF: 0x343F            474 	retlw	63
001D0: 0x341F            475 	retlw	31
001D1: 0x341F            476 	retlw	31
001D2: 0x341F            477 	retlw	31
001D3: 0x347F            478 	retlw	127
001D4: 0x34FF            479 	retlw	255
001D5: 0x34FE            480 	retlw	254
001D6: 0x34FC            481 	retlw	252
001D7: 0x34F8            482 	retlw	248
001D8: 0x34C0            483 	retlw	192
001D9: 0x3400            484 	retlw	0
001DA: 0x3400            485 	retlw	0
001DB: 0x3400            486 	retlw	0
001DC: 0x34FE            487 	retlw	254
001DD: 0x34FF            488 	retlw	255
001DE: 0x34FF            489 	retlw	255
001DF: 0x34FF            490 	retlw	255
001E0: 0x34FF            491 	retlw	255
001E1: 0x34E0            492 	retlw	224
001E2: 0x34F0            493 	retlw	240
001E3: 0x34F8            494 	retlw	248
001E4: 0x34F8            495 	retlw	248
001E5: 0x34F8            496 	retlw	248
001E6: 0x34F8            497 	retlw	248
001E7: 0x34F9            498 	retlw	249
001E8: 0x34F1            499 	retlw	241
001E9: 0x34E1            500 	retlw	225
001EA: 0x34C0            501 	retlw	192
001EB: 0x3480            502 	retlw	128
001EC: 0x3400            503 	retlw	0
001ED: 0x3400            504 	retlw	0
001EE: 0x3400            505 	retlw	0
001EF: 0x347F            506 	retlw	127
001F0: 0x34FF            507 	retlw	255
001F1: 0x34FF            508 	retlw	255
001F2: 0x34FF            509 	retlw	255
001F3: 0x34FF            510 	retlw	255
001F4: 0x3403            511 	retlw	3
001F5: 0x3401            512 	retlw	1
001F6: 0x3400            513 	retlw	0
001F7: 0x3400            514 	retlw	0
001F8: 0x3400            515 	retlw	0
001F9: 0x3401            516 	retlw	1
001FA: 0x3403            517 	retlw	3
001FB: 0x34FF            518 	retlw	255
001FC: 0x34FF            519 	retlw	255
001FD: 0x34FF            520 	retlw	255
001FE: 0x34FF            521 	retlw	255
001FF: 0x34FE            522 	retlw	254
00200: 0x3400            523 	retlw	0
00201: 0x3400            524 	retlw	0
00202: 0x3400            525 	retlw	0
00203: 0x3403            526 	retlw	3
00204: 0x340F            527 	retlw	15
00205: 0x343F            528 	retlw	63
00206: 0x347F            529 	retlw	127
00207: 0x347F            530 	retlw	127
00208: 0x34FC            531 	retlw	252
00209: 0x34F8            532 	retlw	248
0020A: 0x34F8            533 	retlw	248
0020B: 0x34F8            534 	retlw	248
0020C: 0x34FC            535 	retlw	252
0020D: 0x34FE            536 	retlw	254
0020E: 0x347F            537 	retlw	127
0020F: 0x343F            538 	retlw	63
00210: 0x341F            539 	retlw	31
00211: 0x340F            540 	retlw	15
00212: 0x3401            541 	retlw	1
00213: 0x3400            542 	retlw	0
00214: 0x3400            543 	retlw	0
00215: 0x341F            544 	retlw	31
00216: 0x341F            545 	retlw	31
00217: 0x341F            546 	retlw	31
00218: 0x341F            547 	retlw	31
00219: 0x341F            548 	retlw	31
0021A: 0x341F            549 	retlw	31
0021B: 0x341F            550 	retlw	31
0021C: 0x341F            551 	retlw	31
0021D: 0x341F            552 	retlw	31
0021E: 0x341F            553 	retlw	31
0021F: 0x34DF            554 	retlw	223
00220: 0x34FF            555 	retlw	255
00221: 0x34FF            556 	retlw	255
00222: 0x34FF            557 	retlw	255
00223: 0x34FF            558 	retlw	255
00224: 0x347F            559 	retlw	127
00225: 0x341F            560 	retlw	31
00226: 0x3400            561 	retlw	0
00227: 0x3400            562 	retlw	0
00228: 0x3400            563 	retlw	0
00229: 0x3400            564 	retlw	0
0022A: 0x3400            565 	retlw	0
0022B: 0x3400            566 	retlw	0
0022C: 0x3400            567 	retlw	0
0022D: 0x3400            568 	retlw	0
0022E: 0x34C0            569 	retlw	192
0022F: 0x34F0            570 	retlw	240
00230: 0x34FC            571 	retlw	252
00231: 0x34FF            572 	retlw	255
00232: 0x34FF            573 	retlw	255
00233: 0x347F            574 	retlw	127
00234: 0x340F            575 	retlw	15
00235: 0x3403            576 	retlw	3
00236: 0x3400            577 	retlw	0
00237: 0x3400            578 	retlw	0
00238: 0x3400            579 	retlw	0
00239: 0x3400            580 	retlw	0
0023A: 0x3400            581 	retlw	0
0023B: 0x3400            582 	retlw	0
0023C: 0x3400            583 	retlw	0
0023D: 0x3400            584 	retlw	0
0023E: 0x3400            585 	retlw	0
0023F: 0x34E0            586 	retlw	224
00240: 0x34FE            587 	retlw	254
00241: 0x34FF            588 	retlw	255
00242: 0x34FF            589 	retlw	255
00243: 0x34FF            590 	retlw	255
00244: 0x341F            591 	retlw	31
00245: 0x3401            592 	retlw	1
00246: 0x3400            593 	retlw	0
00247: 0x3400            594 	retlw	0
00248: 0x3400            595 	retlw	0
00249: 0x3400            596 	retlw	0
0024A: 0x3400            597 	retlw	0
0024B: 0x3400            598 	retlw	0
0024C: 0x3400            599 	retlw	0
0024D: 0x3400            600 	retlw	0
0024E: 0x3400            601 	retlw	0
0024F: 0x3400            602 	retlw	0
00250: 0x3400            603 	retlw	0
00251: 0x34FC            604 	retlw	252
00252: 0x34FF            605 	retlw	255
00253: 0x34FF            606 	retlw	255
00254: 0x34FF            607 	retlw	255
00255: 0x34FF            608 	retlw	255
00256: 0x3403            609 	retlw	3
00257: 0x3400            610 	retlw	0
00258: 0x3400            611 	retlw	0
00259: 0x3400            612 	retlw	0
0025A: 0x3400            613 	retlw	0
0025B: 0x3400            614 	retlw	0
0025C: 0x3400            615 	retlw	0
0025D: 0x3400            616 	retlw	0
0025E: 0x3400            617 	retlw	0
0025F: 0x3400            618 	retlw	0
00260: 0x3400            619 	retlw	0
00261: 0x3400            620 	retlw	0
00262: 0x34E0            621 	retlw	224
00263: 0x34F8            622 	retlw	248
00264: 0x34FC            623 	retlw	252
00265: 0x34FE            624 	retlw	254
00266: 0x34FE            625 	retlw	254
00267: 0x343F            626 	retlw	63
00268: 0x341F            627 	retlw	31
00269: 0x341F            628 	retlw	31
0026A: 0x341F            629 	retlw	31
0026B: 0x343F            630 	retlw	63
0026C: 0x34FF            631 	retlw	255
0026D: 0x34FE            632 	retlw	254
0026E: 0x34FC            633 	retlw	252
0026F: 0x34F8            634 	retlw	248
00270: 0x34E0            635 	retlw	224
00271: 0x3400            636 	retlw	0
00272: 0x3400            637 	retlw	0
00273: 0x3400            638 	retlw	0
00274: 0x3400            639 	retlw	0
00275: 0x3407            640 	retlw	7
00276: 0x341F            641 	retlw	31
00277: 0x34BF            642 	retlw	191
00278: 0x34FF            643 	retlw	255
00279: 0x34FF            644 	retlw	255
0027A: 0x34F8            645 	retlw	248
0027B: 0x34F0            646 	retlw	240
0027C: 0x34F0            647 	retlw	240
0027D: 0x34F0            648 	retlw	240
0027E: 0x34F8            649 	retlw	248
0027F: 0x34FF            650 	retlw	255
00280: 0x34FF            651 	retlw	255
00281: 0x34BF            652 	retlw	191
00282: 0x341F            653 	retlw	31
00283: 0x3407            654 	retlw	7
00284: 0x3400            655 	retlw	0
00285: 0x3400            656 	retlw	0
00286: 0x3400            657 	retlw	0
00287: 0x34F8            658 	retlw	248
00288: 0x34FE            659 	retlw	254
00289: 0x34FF            660 	retlw	255
0028A: 0x34FF            661 	retlw	255
0028B: 0x34FF            662 	retlw	255
0028C: 0x3407            663 	retlw	7
0028D: 0x3403            664 	retlw	3
0028E: 0x3401            665 	retlw	1
0028F: 0x3401            666 	retlw	1
00290: 0x3401            667 	retlw	1
00291: 0x3403            668 	retlw	3
00292: 0x3407            669 	retlw	7
00293: 0x34FF            670 	retlw	255
00294: 0x34FF            671 	retlw	255
00295: 0x34FF            672 	retlw	255
00296: 0x34FE            673 	retlw	254
00297: 0x34F8            674 	retlw	248
00298: 0x3400            675 	retlw	0
00299: 0x3400            676 	retlw	0
0029A: 0x3403            677 	retlw	3
0029B: 0x340F            678 	retlw	15
0029C: 0x341F            679 	retlw	31
0029D: 0x343F            680 	retlw	63
0029E: 0x347F            681 	retlw	127
0029F: 0x347E            682 	retlw	126
002A0: 0x34FC            683 	retlw	252
002A1: 0x34F8            684 	retlw	248
002A2: 0x34F8            685 	retlw	248
002A3: 0x34F8            686 	retlw	248
002A4: 0x34FC            687 	retlw	252
002A5: 0x34FE            688 	retlw	254
002A6: 0x347F            689 	retlw	127
002A7: 0x343F            690 	retlw	63
002A8: 0x341F            691 	retlw	31
002A9: 0x340F            692 	retlw	15
002AA: 0x3403            693 	retlw	3
002AB: 0x3400            694 	retlw	0
002AC: 0x3480            695 	retlw	128
002AD: 0x34F0            696 	retlw	240
002AE: 0x34F8            697 	retlw	248
002AF: 0x34FC            698 	retlw	252
002B0: 0x34FE            699 	retlw	254
002B1: 0x347E            700 	retlw	126
002B2: 0x343F            701 	retlw	63
002B3: 0x341F            702 	retlw	31
002B4: 0x341F            703 	retlw	31
002B5: 0x341F            704 	retlw	31
002B6: 0x341F            705 	retlw	31
002B7: 0x343E            706 	retlw	62
002B8: 0x34FE            707 	retlw	254
002B9: 0x34FC            708 	retlw	252
002BA: 0x34F8            709 	retlw	248
002BB: 0x34F0            710 	retlw	240
002BC: 0x34C0            711 	retlw	192
002BD: 0x3400            712 	retlw	0
002BE: 0x3400            713 	retlw	0
002BF: 0x347F            714 	retlw	127
002C0: 0x34FF            715 	retlw	255
002C1: 0x34FF            716 	retlw	255
002C2: 0x34FF            717 	retlw	255
002C3: 0x34FF            718 	retlw	255
002C4: 0x34C0            719 	retlw	192
002C5: 0x3480            720 	retlw	128
002C6: 0x3400            721 	retlw	0
002C7: 0x3400            722 	retlw	0
002C8: 0x3400            723 	retlw	0
002C9: 0x3400            724 	retlw	0
002CA: 0x3480            725 	retlw	128
002CB: 0x34C0            726 	retlw	192
002CC: 0x34FF            727 	retlw	255
002CD: 0x34FF            728 	retlw	255
002CE: 0x34FF            729 	retlw	255
002CF: 0x34FF            730 	retlw	255
