                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Thu Dec 07 16:12:49 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
00031: 0x34FE             60 	retlw	254
00032: 0x3400             61 	retlw	0
00033: 0x347F             62 	retlw	127
00034: 0x34C0             63 	retlw	192
00035: 0x3401             64 	retlw	1
00036: 0x34FF             65 	retlw	255
00037: 0x34FF             66 	retlw	255
00038: 0x34E0             67 	retlw	224
00039: 0x3400             68 	retlw	0
0003A: 0x347F             69 	retlw	127
0003B: 0x34F8             70 	retlw	248
0003C: 0x340F             71 	retlw	15
0003D: 0x34E0             72 	retlw	224
0003E: 0x3400             73 	retlw	0
0003F: 0x3403             74 	retlw	3
00040: 0x34FE             75 	retlw	254
00041: 0x3400             76 	retlw	0
00042: 0x34FF             77 	retlw	255
00043: 0x34C0             78 	retlw	192
00044: 0x3403             79 	retlw	3
00045: 0x34FF             80 	retlw	255
00046: 0x34FF             81 	retlw	255
00047: 0x34F0             82 	retlw	240
00048: 0x3400             83 	retlw	0
00049: 0x34FF             84 	retlw	255
0004A: 0x34FC             85 	retlw	252
0004B: 0x340F             86 	retlw	15
0004C: 0x34E0             87 	retlw	224
0004D: 0x3400             88 	retlw	0
0004E: 0x3407             89 	retlw	7
0004F: 0x34FE             90 	retlw	254
00050: 0x3400             91 	retlw	0
00051: 0x34FF             92 	retlw	255
00052: 0x34C0             93 	retlw	192
00053: 0x3403             94 	retlw	3
00054: 0x34FF             95 	retlw	255
00055: 0x34FF             96 	retlw	255
00056: 0x34F8             97 	retlw	248
00057: 0x3401             98 	retlw	1
00058: 0x34FF             99 	retlw	255
00059: 0x34FE            100 	retlw	254
0005A: 0x340F            101 	retlw	15
0005B: 0x34C0            102 	retlw	192
0005C: 0x3400            103 	retlw	0
0005D: 0x3407            104 	retlw	7
0005E: 0x34FF            105 	retlw	255
0005F: 0x3401            106 	retlw	1
00060: 0x34FF            107 	retlw	255
00061: 0x34C0            108 	retlw	192
00062: 0x3400            109 	retlw	0
00063: 0x343F            110 	retlw	63
00064: 0x34FF            111 	retlw	255
00065: 0x34F8            112 	retlw	248
00066: 0x3403            113 	retlw	3
00067: 0x34FB            114 	retlw	251
00068: 0x34FE            115 	retlw	254
00069: 0x340F            116 	retlw	15
0006A: 0x34C0            117 	retlw	192
0006B: 0x3400            118 	retlw	0
0006C: 0x340F            119 	retlw	15
0006D: 0x34FF            120 	retlw	255
0006E: 0x3401            121 	retlw	1
0006F: 0x34FF            122 	retlw	255
00070: 0x34C0            123 	retlw	192
00071: 0x3400            124 	retlw	0
00072: 0x343F            125 	retlw	63
00073: 0x34FF            126 	retlw	255
00074: 0x34FC            127 	retlw	252
00075: 0x3407            128 	retlw	7
00076: 0x34F3            129 	retlw	243
00077: 0x34FE            130 	retlw	254
00078: 0x3407            131 	retlw	7
00079: 0x3480            132 	retlw	128
0007A: 0x3400            133 	retlw	0
0007B: 0x340F            134 	retlw	15
0007C: 0x34FF            135 	retlw	255
0007D: 0x3403            136 	retlw	3
0007E: 0x34FF            137 	retlw	255
0007F: 0x34C0            138 	retlw	192
00080: 0x3400            139 	retlw	0
00081: 0x343F            140 	retlw	63
00082: 0x34EF            141 	retlw	239
00083: 0x34FC            142 	retlw	252
00084: 0x3407            143 	retlw	7
00085: 0x34F3            144 	retlw	243
00086: 0x34FE            145 	retlw	254
00087: 0x3400            146 	retlw	0
00088: 0x3400            147 	retlw	0
00089: 0x3400            148 	retlw	0
0008A: 0x341F            149 	retlw	31
0008B: 0x34FF            150 	retlw	255
0008C: 0x3403            151 	retlw	3
0008D: 0x34FF            152 	retlw	255
0008E: 0x34C0            153 	retlw	192
0008F: 0x3400            154 	retlw	0
00090: 0x347F            155 	retlw	127
00091: 0x34E7            156 	retlw	231
00092: 0x34FC            157 	retlw	252
00093: 0x3407            158 	retlw	7
00094: 0x34F3            159 	retlw	243
00095: 0x34FE            160 	retlw	254
00096: 0x3407            161 	retlw	7
00097: 0x3400            162 	retlw	0
00098: 0x3400            163 	retlw	0
00099: 0x341F            164 	retlw	31
0009A: 0x34FF            165 	retlw	255
0009B: 0x3407            166 	retlw	7
0009C: 0x34FF            167 	retlw	255
0009D: 0x34C0            168 	retlw	192
0009E: 0x3400            169 	retlw	0
0009F: 0x347F            170 	retlw	127
000A0: 0x34C3            171 	retlw	195
000A1: 0x34FC            172 	retlw	252
000A2: 0x3407            173 	retlw	7
000A3: 0x34E7            174 	retlw	231
000A4: 0x34FC            175 	retlw	252
000A5: 0x340F            176 	retlw	15
000A6: 0x3480            177 	retlw	128
000A7: 0x3400            178 	retlw	0
000A8: 0x343F            179 	retlw	63
000A9: 0x34FF            180 	retlw	255
000AA: 0x3407            181 	retlw	7
000AB: 0x34FF            182 	retlw	255
000AC: 0x34C0            183 	retlw	192
000AD: 0x3400            184 	retlw	0
000AE: 0x34FF            185 	retlw	255
000AF: 0x34C3            186 	retlw	195
000B0: 0x34FC            187 	retlw	252
000B1: 0x3403            188 	retlw	3
000B2: 0x34C7            189 	retlw	199
000B3: 0x34F8            190 	retlw	248
000B4: 0x341F            191 	retlw	31
000B5: 0x3480            192 	retlw	128
000B6: 0x3400            193 	retlw	0
000B7: 0x343F            194 	retlw	63
000B8: 0x34FF            195 	retlw	255
000B9: 0x3487            196 	retlw	135
000BA: 0x34FF            197 	retlw	255
000BB: 0x34C0            198 	retlw	192
000BC: 0x3400            199 	retlw	0
000BD: 0x34FF            200 	retlw	255
000BE: 0x34C3            201 	retlw	195
000BF: 0x34FC            202 	retlw	252
000C0: 0x3401            203 	retlw	1
000C1: 0x34CF            204 	retlw	207
000C2: 0x34F0            205 	retlw	240
000C3: 0x341F            206 	retlw	31
000C4: 0x34C0            207 	retlw	192
000C5: 0x3400            208 	retlw	0
000C6: 0x347F            209 	retlw	127
000C7: 0x34FF            210 	retlw	255
000C8: 0x348F            211 	retlw	143
000C9: 0x34FF            212 	retlw	255
000CA: 0x34C0            213 	retlw	192
000CB: 0x3400            214 	retlw	0
000CC: 0x34FF            215 	retlw	255
000CD: 0x3483            216 	retlw	131
000CE: 0x34F8            217 	retlw	248
000CF: 0x3400            218 	retlw	0
000D0: 0x341F            219 	retlw	31
000D1: 0x34C0            220 	retlw	192
000D2: 0x343F            221 	retlw	63
000D3: 0x34C0            222 	retlw	192
000D4: 0x3400            223 	retlw	0
000D5: 0x347E            224 	retlw	126
000D6: 0x34FF            225 	retlw	255
000D7: 0x348F            226 	retlw	143
000D8: 0x34FF            227 	retlw	255
000D9: 0x34C0            228 	retlw	192
000DA: 0x3401            229 	retlw	1
000DB: 0x34FF            230 	retlw	255
000DC: 0x3483            231 	retlw	131
000DD: 0x34F8            232 	retlw	248
000DE: 0x3400            233 	retlw	0
000DF: 0x343F            234 	retlw	63
000E0: 0x34F0            235 	retlw	240
000E1: 0x343F            236 	retlw	63
000E2: 0x34C0            237 	retlw	192
000E3: 0x3400            238 	retlw	0
000E4: 0x34FE            239 	retlw	254
000E5: 0x34FF            240 	retlw	255
000E6: 0x349F            241 	retlw	159
000E7: 0x347F            242 	retlw	127
000E8: 0x34C0            243 	retlw	192
000E9: 0x3401            244 	retlw	1
000EA: 0x34FF            245 	retlw	255
000EB: 0x3407            246 	retlw	7
000EC: 0x34F0            247 	retlw	240
000ED: 0x3400            248 	retlw	0
000EE: 0x343F            249 	retlw	63
000EF: 0x34FC            250 	retlw	252
000F0: 0x343F            251 	retlw	63
000F1: 0x3480            252 	retlw	128
000F2: 0x3400            253 	retlw	0
000F3: 0x34FC            254 	retlw	252
000F4: 0x34FF            255 	retlw	255
000F5: 0x349F            256 	retlw	159
000F6: 0x347F            257 	retlw	127
000F7: 0x34E0            258 	retlw	224
000F8: 0x3401            259 	retlw	1
000F9: 0x34FF            260 	retlw	255
000FA: 0x3407            261 	retlw	7
000FB: 0x34F0            262 	retlw	240
000FC: 0x3400            263 	retlw	0
000FD: 0x340F            264 	retlw	15
000FE: 0x34FC            265 	retlw	252
000FF: 0x347F            266 	retlw	127
00100: 0x3480            267 	retlw	128
00101: 0x3401            268 	retlw	1
00102: 0x34FC            269 	retlw	252
00103: 0x34FF            270 	retlw	255
00104: 0x34BF            271 	retlw	191
00105: 0x347F            272 	retlw	127
00106: 0x34E0            273 	retlw	224
00107: 0x3403            274 	retlw	3
00108: 0x34FF            275 	retlw	255
00109: 0x340F            276 	retlw	15
0010A: 0x34E0            277 	retlw	224
0010B: 0x3403            278 	retlw	3
0010C: 0x34C3            279 	retlw	195
0010D: 0x34FE            280 	retlw	254
0010E: 0x347F            281 	retlw	127
0010F: 0x3480            282 	retlw	128
00110: 0x3401            283 	retlw	1
00111: 0x34F8            284 	retlw	248
00112: 0x34FF            285 	retlw	255
00113: 0x34BE            286 	retlw	190
00114: 0x347F            287 	retlw	127
00115: 0x34E0            288 	retlw	224
00116: 0x3403            289 	retlw	3
00117: 0x34FE            290 	retlw	254
00118: 0x341F            291 	retlw	31
00119: 0x34C0            292 	retlw	192
0011A: 0x340F            293 	retlw	15
0011B: 0x3483            294 	retlw	131
0011C: 0x34FE            295 	retlw	254
0011D: 0x347F            296 	retlw	127
0011E: 0x3480            297 	retlw	128
0011F: 0x3403            298 	retlw	3
00120: 0x34F8            299 	retlw	248
00121: 0x347F            300 	retlw	127
00122: 0x34FE            301 	retlw	254
00123: 0x347F            302 	retlw	127
00124: 0x34E0            303 	retlw	224
00125: 0x3403            304 	retlw	3
00126: 0x34FE            305 	retlw	254
00127: 0x347F            306 	retlw	127
00128: 0x3480            307 	retlw	128
00129: 0x341F            308 	retlw	31
0012A: 0x3403            309 	retlw	3
0012B: 0x34FE            310 	retlw	254
0012C: 0x347F            311 	retlw	127
0012D: 0x3480            312 	retlw	128
0012E: 0x3403            313 	retlw	3
0012F: 0x34F0            314 	retlw	240
00130: 0x347F            315 	retlw	127
00131: 0x34FC            316 	retlw	252
00132: 0x347F            317 	retlw	127
00133: 0x34F0            318 	retlw	240
00134: 0x3407            319 	retlw	7
00135: 0x34FF            320 	retlw	255
00136: 0x34FF            321 	retlw	255
00137: 0x3400            322 	retlw	0
00138: 0x343F            323 	retlw	63
00139: 0x3403            324 	retlw	3
0013A: 0x34FE            325 	retlw	254
0013B: 0x34FF            326 	retlw	255
0013C: 0x3480            327 	retlw	128
0013D: 0x3407            328 	retlw	7
0013E: 0x34F0            329 	retlw	240
0013F: 0x347F            330 	retlw	127
00140: 0x34FC            331 	retlw	252
00141: 0x347F            332 	retlw	127
00142: 0x34F0            333 	retlw	240
00143: 0x3407            334 	retlw	7
00144: 0x34FF            335 	retlw	255
00145: 0x34FE            336 	retlw	254
00146: 0x3400            337 	retlw	0
00147: 0x347E            338 	retlw	126
00148: 0x3407            339 	retlw	7
00149: 0x34FC            340 	retlw	252
0014A: 0x34FF            341 	retlw	255
0014B: 0x3400            342 	retlw	0
0014C: 0x3407            343 	retlw	7
0014D: 0x34E0            344 	retlw	224
0014E: 0x347F            345 	retlw	127
0014F: 0x34F8            346 	retlw	248
00150: 0x347F            347 	retlw	127
00151: 0x34F0            348 	retlw	240
00152: 0x3407            349 	retlw	7
00153: 0x34FF            350 	retlw	255
00154: 0x34F0            351 	retlw	240
00155: 0x3400            352 	retlw	0
00156: 0x34FE            353 	retlw	254
00157: 0x3407            354 	retlw	7
00158: 0x34FC            355 	retlw	252
00159: 0x34FF            356 	retlw	255
0015A: 0x3400            357 	retlw	0
0015B: 0x340F            358 	retlw	15
0015C: 0x34E0            359 	retlw	224
0015D: 0x347F            360 	retlw	127
0015E: 0x34F8            361 	retlw	248
0015F: 0x343F            362 	retlw	63
00160: 0x34F8            363 	retlw	248
00161: 0x340F            364 	retlw	15
00162: 0x34FC            365 	retlw	252
00163: 0x3400            366 	retlw	0
00164: 0x3400            367 	retlw	0
00165: 0x34FE            368 	retlw	254
00166: 0x340F            369 	retlw	15
00167: 0x34F8            370 	retlw	248
00168: 0x34FF            371 	retlw	255
00169: 0x3400            372 	retlw	0
0016A: 0x340F            373 	retlw	15
0016B: 0x34C0            374 	retlw	192
0016C: 0x343F            375 	retlw	63
0016D: 0x34F0            376 	retlw	240
0016E: 0x343F            377 	retlw	63
0016F: 0x34FC            378 	retlw	252
00170: 0x340F            379 	retlw	15
00171: 0x34FC            380 	retlw	252
00172: 0x3400            381 	retlw	0
00173: 0x3400            382 	retlw	0
00174: 0x34FE            383 	retlw	254
00175: 0x341F            384 	retlw	31
00176: 0x34F0            385 	retlw	240
00177: 0x34FE            386 	retlw	254
00178: 0x3400            387 	retlw	0
00179: 0x341F            388 	retlw	31
0017A: 0x34C0            389 	retlw	192
0017B: 0x343F            390 	retlw	63
0017C: 0x34F0            391 	retlw	240
0017D: 0x343F            392 	retlw	63
0017E: 0x34FC            393 	retlw	252
0017F: 0x340F            394 	retlw	15
00180: 0x34F8            395 	retlw	248
00181: 0x3400            396 	retlw	0
00182: 0x3400            397 	retlw	0
00183: 0x34FE            398 	retlw	254
00184: 0x343F            399 	retlw	63
00185: 0x34E0            400 	retlw	224
00186: 0x34FE            401 	retlw	254
00187: 0x3400            402 	retlw	0
00188: 0x343F            403 	retlw	63
00189: 0x3480            404 	retlw	128
0018A: 0x343F            405 	retlw	63
0018B: 0x34E0            406 	retlw	224
0018C: 0x341F            407 	retlw	31
0018D: 0x34FF            408 	retlw	255
0018E: 0x340F            409 	retlw	15
0018F: 0x34F8            410 	retlw	248
00190: 0x3400            411 	retlw	0
00191: 0x3400            412 	retlw	0
00192: 0x34FE            413 	retlw	254
00193: 0x34FF            414 	retlw	255
00194: 0x34C0            415 	retlw	192
00195: 0x34FE            416 	retlw	254
00196: 0x3400            417 	retlw	0
00197: 0x343F            418 	retlw	63
00198: 0x3400            419 	retlw	0
00199: 0x341F            420 	retlw	31
0019A: 0x34E0            421 	retlw	224
0019B: 0x341F            422 	retlw	31
0019C: 0x34FF            423 	retlw	255
0019D: 0x341F            424 	retlw	31
0019E: 0x34F0            425 	retlw	240
0019F: 0x3400            426 	retlw	0
001A0: 0x3400            427 	retlw	0
001A1: 0x347F            428 	retlw	127
001A2: 0x34FF            429 	retlw	255
001A3: 0x3480            430 	retlw	128
001A4: 0x34FC            431 	retlw	252
001A5: 0x3400            432 	retlw	0
001A6: 0x347F            433 	retlw	127
001A7: 0x3400            434 	retlw	0
001A8: 0x341F            435 	retlw	31
001A9: 0x34C0            436 	retlw	192
001AA: 0x340F            437 	retlw	15
001AB: 0x34FE            438 	retlw	254
001AC: 0x341F            439 	retlw	31
001AD: 0x34E0            440 	retlw	224
001AE: 0x3400            441 	retlw	0
001AF: 0x3400            442 	retlw	0
001B0: 0x347F            443 	retlw	127
001B1: 0x34FE            444 	retlw	254
001B2: 0x3400            445 	retlw	0
001B3: 0x347C            446 	retlw	124
001B4: 0x3400            447 	retlw	0
001B5: 0x34FC            448 	retlw	252
001B6: 0x3400            449 	retlw	0
001B7: 0x340F            450 	retlw	15
001B8: 0x34C0            451 	retlw	192
001B9: 0x3407            452 	retlw	7
001BA: 0x34FC            453 	retlw	252
001BB: 0x341F            454 	retlw	31
001BC: 0x34C0            455 	retlw	192
001BD: 0x3400            456 	retlw	0
001BE: 0x3400            457 	retlw	0
001BF: 0x343F            458 	retlw	63
001C0: 0x34F8            459 	retlw	248
001C1: 0x3400            460 	retlw	0
001C2: 0x3438            461 	retlw	56
001C3: 0x3400            462 	retlw	0
001C4: 0x34F8            463 	retlw	248
001C5: 0x3400            464 	retlw	0
001C6: 0x3407            465 	retlw	7
001C7: 0x3480            466 	retlw	128
001C8: 0x3401            467 	retlw	1
001C9: 0x34F8            468 	retlw	248
001CA: 0x341F            469 	retlw	31
001CB: 0x3400            470 	retlw	0
001CC: 0x3400            471 	retlw	0
001CD: 0x3400            472 	retlw	0
001CE: 0x340F            473 	retlw	15
001CF: 0x34E0            474 	retlw	224
001D0: 0x3400            475 	retlw	0
001D1: 0x3400            476 	retlw	0
001D2: 0x3400            477 	retlw	0
001D3: 0x3400            478 	retlw	0
001D4: 0x3400            479 	retlw	0
001D5: 0x3400            480 	retlw	0
001D6: 0x3400            481 	retlw	0
001D7: 0x3400            482 	retlw	0
001D8: 0x3400            483 	retlw	0
001D9: 0x3400            484 	retlw	0
001DA: 0x3400            485 	retlw	0
001DB: 0x3400            486 	retlw	0
001DC: 0x3400            487 	retlw	0
001DD: 0x3400            488 	retlw	0
001DE: 0x3400            489 	retlw	0
001DF: 0x3400            490 	retlw	0
                         491 
                         492 	.end
